Name,Comment,Time,Likes,Reply Count
yash chavhan,"At time stamp 2:48:06 
I am getting  
TypeError: get_xy() got an unexpected keyword argument 'x_labels'

Can anyone explain???


I don't understand why its an argument error even though in previous cell x_labels is defined...

At time stamp 2:53:40 error 😞😞",2023-05-23T20:10:43Z,0,1
yash chavhan,"If anyone is facing same problem please 
Use chat gpt for correction...


It could be solved by replacing x_labels with x_label  and the copy line irrelevant...",2023-05-24T09:36:57Z,0,
Mishkat Hossain,"for label in cols[:-1]:
    plt.hist(df[df[""class""]==1][label], color='blue', label='Class 1', alpha=0.7, density=True)
    plt.hist(df[df[""class""]==0][label], color='red', label='Class 0', alpha=0.7, density=True)
    plt.title(label)
    plt.ylabel(""Probability"")
    plt.xlabel(label)
    plt.legend()
    plt.show()


#This code is  showing error in google colab. Can anyone explain??",2023-05-23T05:59:51Z,0,0
4th Reich,I cant see ur eyes,2023-05-22T18:32:47Z,0,0
4th Reich,Baby girl,2023-05-22T18:32:25Z,0,0
4th Reich,I lobe u,2023-05-22T18:32:05Z,0,0
George Whittington,29:14,2023-05-22T03:08:40Z,0,0
Aman Mehar,I am having the same problem that you had in video at 44:11,2023-05-21T05:37:35Z,0,0
JaM EvolvE,"When it comes to coding, as someone who is new, I often wonder does everyone doing these videos just have every formula they need memorized or what man lol seems impossible to know where to start without guidance",2023-05-19T10:14:40Z,0,1
heruel,this video is pretty bad explanation wise for an introductory course. please don't let this discourage you from learning this skill tho,2023-05-21T11:24:56Z,0,
Harun Öz,"*NichesPanel likes this xD* we all know that they isn't, but do you think models buy followers to appear on the internet?",2023-05-18T16:37:11Z,1059,0
yousef sami,is the playlist arranged ?,2023-05-18T16:26:14Z,0,0
BirdWatchingSolution,Reqeusting such a detailed course on Kalman filtering,2023-05-17T20:29:37Z,0,0
Rahul,"1:02:45 minor correction
P(disease) = 1.0 OR P(disease|(+)test) = 0.9",2023-05-17T08:47:48Z,0,0
Drew Gallagher,"It would be helpful for people without coding experience to explain the libraries being used, the languages, and how it works. Or to explain the bare minimums required. This seems more like it's geared to people with python programming experience as a base",2023-05-16T13:49:29Z,2,0
MR_NOOB,I think it is not suitable for beginners.for revision purpose it is okay:::::::::),2023-05-13T05:45:28Z,0,0
david harestad,Stupid question: is this still relevant after chat-GPT?,2023-05-13T04:52:04Z,0,1
